pcode,province,pvalue,catid,groupid,year,,,,,,,,
6,Louangprabang,825,19,2,2017,,,,,,,,
7,Houaphan,250,19,2,2017,,,,,,,,
8,Xayaboury,700,19,2,2017,,,,,,,,
1,Vientiane Capital,330,19,2,2017,,,,,,,,
9,Xiengkhouang,485,19,2,2017,,,,,,,,
10,Vienitiane,650,19,2,2017,,,,,,,,
11,Borlikhamxay,340,19,2,2017,,,,,,,,
12,Khammouane,110,19,2,2017,,,,,,,,
13,Savannakhet,3170,19,2,2017,,,,,,,,
18,Xaisomboun,10,19,2,2017,,,,,,,,
14,Saravan,0,19,2,2017,,,,,,,,
15,Xekong,520,19,2,2017,,,,,,,,
16,Champassak,2370,19,2,2017,,,,,,,,
17,Attapue,50,19,2,2017,,,,,,,,
2,Phongsaly,6230,20,2,2017,,,,,,,,
3,Louangnamtha,2255,20,2,2017,,,,,,,,
4,Oudomxai,10725,20,2,2017,,,,,,,,
5,Bokeo,995,20,2,2017,,,,,,,,
6,Louangprabang,9870,20,2,2017,,,,,,,,
7,Houaphan,4850,20,2,2017,,,,,,,,
8,Xayaboury,15555,20,2,2017,,,,,,,,
1,Vientiane Capital,9285,20,2,2017,,,,,,,,
9,Xiengkhouang,4005,20,2,2017,,,,,,,,
10,Vienitiane,15410,20,2,2017,,,,,,,,
11,Borlikhamxay,8050,20,2,2017,,,,,,,,
12,Khammouane,7060,20,2,2017,,,,,,,,
13,Savannakhet,19255,20,2,2017,,,,,,,,
18,Xaisomboun,890,20,2,2017,,,,,,,,
14,Saravan,10180,20,2,2017,,,,,,,,
15,Xekong,6195,20,2,2017,,,,,,,,
16,Champassak,38855,20,2,2017,,,,,,,,
17,Attapue,485,20,2,2017,,,,,,,,
2,Phongsaly,420,21,2,2017,,,,,,,,
3,Louangnamtha,540,21,2,2017,,,,,,,,
4,Oudomxai,500,21,2,2017,,,,,,,,
5,Bokeo,695,21,2,2017,,,,,,,,
6,Louangprabang,1985,21,2,2017,,,,,,,,
7,Houaphan,1310,21,2,2017,,,,,,,,
8,Xayaboury,0,21,2,2017,,,,,,,,
1,Vientiane Capital,220,21,2,2017,,,,,,,,
9,Xiengkhouang,895,21,2,2017,,,,,,,,
10,Vienitiane,0,21,2,2017,,,,,,,,
11,Borlikhamxay,30,21,2,2017,,,,,,,,
12,Khammouane,240,21,2,2017,,,,,,,,
13,Savannakhet,270,21,2,2017,,,,,,,,
18,Xaisomboun,285,21,2,2017,,,,,,,,
14,Saravan,27625,21,2,2017,,,,,,,,
15,Xekong,120,21,2,2017,,,,,,,,
16,Champassak,0,21,2,2017,,,,,,,,
17,Attapue,4665,21,2,2017,,,,,,,,
2,Phongsaly,855,22,2,2017,,,,,,,,
3,Louangnamtha,2785,22,2,2017,,,,,,,,
4,Oudomxai,6355,22,2,2017,,,,,,,,
5,Bokeo,3335,22,2,2017,,,,,,,,
6,Louangprabang,2600,22,2,2017,,,,,,,,
7,Houaphan,290,22,2,2017,,,,,,,,
8,Xayaboury,15,22,2,2017,,,,,,,,
1,Vientiane Capital,345,22,2,2017,,,,,,,,
9,Xiengkhouang,440,22,2,2017,,,,,,,,
10,Vienitiane,645,22,2,2017,,,,,,,,
11,Borlikhamxay,715,22,2,2017,,,,,,,,
12,Khammouane,435,22,2,2017,,,,,,,,
13,Savannakhet,1115,22,2,2017,,,,,,,,
18,Xaisomboun,110,22,2,2017,,,,,,,,
14,Saravan,895,22,2,2017,,,,,,,,
15,Xekong,820,22,2,2017,,,,,,,,
16,Champassak,0,22,2,2017,,,,,,,,
17,Attapue,850,22,2,2017,,,,,,,,
2,Phongsaly,180,23,2,2017,,,,,,,,
3,Louangnamtha,130,23,2,2017,,,,,,,,
4,Oudomxai,0,23,2,2017,,,,,,,,
5,Bokeo,0,23,2,2017,,,,,,,,
6,Louangprabang,570,23,2,2017,,,,,,,,
7,Houaphan,140,23,2,2017,,,,,,,,
8,Xayaboury,175,23,2,2017,,,,,,,,
1,Vientiane Capital,5,23,2,2017,,,,,,,,
9,Xiengkhouang,70,23,2,2017,,,,,,,,
10,Vienitiane,85,23,2,2017,,,,,,,,
11,Borlikhamxay,600,23,2,2017,,,,,,,,
12,Khammouane,55,23,2,2017,,,,,,,,
13,Savannakhet,340,23,2,2017,,,,,,,,
18,Xaisomboun,140,23,2,2017,,,,,,,,
14,Saravan,10,23,2,2017,,,,,,,,
15,Xekong,150,23,2,2017,,,,,,,,
16,Champassak,0,23,2,2017,,,,,,,,
17,Attapue,30,23,2,2017,,,,,,,,
2,Phongsaly,0,24,2,2017,,,,,,,,
3,Louangnamtha,70,24,2,2017,,,,,,,,
4,Oudomxai,55,24,2,2017,,,,,,,,
5,Bokeo,0,24,2,2017,,,,,,,,
6,Louangprabang,420,24,2,2017,,,,,,,,
7,Houaphan,35,24,2,2017,,,,,,,,
8,Xayaboury,0,24,2,2017,,,,,,,,
1,Vientiane Capital,125,24,2,2017,,,,,,,,
9,Xiengkhouang,40,24,2,2017,,,,,,,,
10,Vienitiane,445,24,2,2017,,,,,,,,
11,Borlikhamxay,255,24,2,2017,,,,,,,,
12,Khammouane,215,24,2,2017,,,,,,,,
13,Savannakhet,380,24,2,2017,,,,,,,,
18,Xaisomboun,0,24,2,2017,,,,,,,,
14,Saravan,0,24,2,2017,,,,,,,,
15,Xekong,45,24,2,2017,,,,,,,,
16,Champassak,0,24,2,2017,,,,,,,,
17,Attapue,0,24,2,2017,,,,,,,,
2,Phongsaly,15,25,2,2017,,,,,,,,
3,Louangnamtha,575,25,2,2017,,,,,,,,
4,Oudomxai,245,25,2,2017,,,,,,,,
5,Bokeo,400,25,2,2017,,,,,,,,
6,Louangprabang,215,25,2,2017,,,,,,,,
7,Houaphan,135,25,2,2017,,,,,,,,
8,Xayaboury,830,25,2,2017,,,,,,,,
1,Vientiane Capital,395,25,2,2017,,,,,,,,
9,Xiengkhouang,255,25,2,2017,,,,,,,,
10,Vienitiane,485,25,2,2017,,,,,,,,
11,Borlikhamxay,275,25,2,2017,,,,,,,,
12,Khammouane,380,25,2,2017,,,,,,,,
13,Savannakhet,1885,25,2,2017,,,,,,,,
18,Xaisomboun,20,25,2,2017,,,,,,,,
14,Saravan,170,25,2,2017,,,,,,,,
15,Xekong,50,25,2,2017,,,,,,,,
16,Champassak,640,25,2,2017,,,,,,,,
17,Attapue,50,25,2,2017,,,,,,,,
2,Phongsaly,0,26,2,2017,,,,,,,,
3,Louangnamtha,0,26,2,2017,,,,,,,,
4,Oudomxai,0,26,2,2017,,,,,,,,
5,Bokeo,0,26,2,2017,,,,,,,,
6,Louangprabang,285,26,2,2017,,,,,,,,
7,Houaphan,80,26,2,2017,,,,,,,,
8,Xayaboury,0,26,2,2017,,,,,,,,
1,Vientiane Capital,385,26,2,2017,,,,,,,,
9,Xiengkhouang,100,26,2,2017,,,,,,,,
10,Vienitiane,0,26,2,2017,,,,,,,,
11,Borlikhamxay,0,26,2,2017,,,,,,,,
12,Khammouane,100,26,2,2017,,,,,,,,
13,Savannakhet,0,26,2,2017,,,,,,,,
18,Xaisomboun,55,26,2,2017,,,,,,,,
14,Saravan,300,26,2,2017,,,,,,,,
15,Xekong,70,26,2,2017,,,,,,,,
16,Champassak,0,26,2,2017,,,,,,,,
17,Attapue,0,26,2,2017,,,,,,,,
2,Phongsaly,85,27,2,2017,,,,,,,,
3,Louangnamtha,35,27,2,2017,,,,,,,,
4,Oudomxai,95,27,2,2017,,,,,,,,
5,Bokeo,0,27,2,2017,,,,,,,,
6,Louangprabang,390,27,2,2017,,,,,,,,
7,Houaphan,0,27,2,2017,,,,,,,,
8,Xayaboury,0,27,2,2017,,,,,,,,
1,Vientiane Capital,90,27,2,2017,,,,,,,,
9,Xiengkhouang,0,27,2,2017,,,,,,,,
10,Vienitiane,0,27,2,2017,,,,,,,,
11,Borlikhamxay,0,27,2,2017,,,,,,,,
12,Khammouane,0,27,2,2017,,,,,,,,
13,Savannakhet,0,27,2,2017,,,,,,,,
18,Xaisomboun,10,27,2,2017,,,,,,,,
14,Saravan,0,27,2,2017,,,,,,,,
15,Xekong,0,27,2,2017,,,,,,,,
16,Champassak,0,27,2,2017,,,,,,,,
17,Attapue,0,27,2,2017,,,,,,,,
2,Phongsaly,875,1,3,2017,,,,,,,,
3,Louangnamtha,0,1,3,2017,,,,,,,,
4,Oudomxai,735,1,3,2017,,,,,,,,
5,Bokeo,0,1,3,2017,,,,,,,,
6,Louangprabang,2310,1,3,2017,,,,,,,,
7,Houaphan,210,1,3,2017,,,,,,,,
8,Xayaboury,0,1,3,2017,,,,,,,,
1,Vientiane Capital,0,1,3,2017,,,,,,,,
9,Xiengkhouang,675,1,3,2017,,,,,,,,
10,Vienitiane,0,1,3,2017,,,,,,,,
11,Borlikhamxay,0,1,3,2017,,,,,,,,
12,Khammouane,0,1,3,2017,,,,,,,,
13,Savannakhet,0,1,3,2017,,,,,,,,
18,Xaisomboun,0,1,3,2017,,,,,,,,
14,Saravan,28030,1,3,2017,,,,,,,,
15,Xekong,40615,1,3,2017,,,,,,,,
16,Champassak,75575,1,3,2017,,,,,,,,
17,Attapue,1770,1,3,2017,,,,,,,,
2,Phongsaly,2555,2,3,2017,,,,,,,,
3,Louangnamtha,0,2,3,2017,,,,,,,,
4,Oudomxai,0,2,3,2017,,,,,,,,
5,Bokeo,0,2,3,2017,,,,,,,,
6,Louangprabang,0,2,3,2017,,,,,,,,
7,Houaphan,620,2,3,2017,,,,,,,,
8,Xayaboury,0,2,3,2017,,,,,,,,
1,Vientiane Capital,0,2,3,2017,,,,,,,,
9,Xiengkhouang,0,2,3,2017,,,,,,,,
10,Vienitiane,0,2,3,2017,,,,,,,,
11,Borlikhamxay,0,2,3,2017,,,,,,,,
12,Khammouane,0,2,3,2017,,,,,,,,
13,Savannakhet,0,2,3,2017,,,,,,,,
18,Xaisomboun,0,2,3,2017,,,,,,,,
14,Saravan,1020,2,3,2017,,,,,,,,
15,Xekong,1055,2,3,2017,,,,,,,,
16,Champassak,825,2,3,2017,,,,,,,,
17,Attapue,285,2,3,2017,,,,,,,,
2,Phongsaly,3735,3,3,2017,,,,,,,,
3,Louangnamtha,15,3,3,2017,,,,,,,,
4,Oudomxai,150,3,3,2017,,,,,,,,
5,Bokeo,0,3,3,2017,,,,,,,,
6,Louangprabang,1360,3,3,2017,,,,,,,,
7,Houaphan,175,3,3,2017,,,,,,,,
8,Xayaboury,0,3,3,2017,,,,,,,,
1,Vientiane Capital,0,3,3,2017,,,,,,,,
9,Xiengkhouang,2035,3,3,2017,,,,,,,,
10,Vienitiane,0,3,3,2017,,,,,,,,
11,Borlikhamxay,0,3,3,2017,,,,,,,,
12,Khammouane,0,3,3,2017,,,,,,,,
13,Savannakhet,0,3,3,2017,,,,,,,,
18,Xaisomboun,0,3,3,2017,,,,,,,,
14,Saravan,0,3,3,2017,,,,,,,,
15,Xekong,0,3,3,2017,,,,,,,,
16,Champassak,190,3,3,2017,,,,,,,,
17,Attapue,0,3,3,2017,,,,,,,,
2,Phongsaly,23920,4,3,2017,,,,,,,,
3,Louangnamtha,6710,4,3,2017,,,,,,,,
4,Oudomxai,280600,4,3,2017,,,,,,,,
5,Bokeo,7880,4,3,2017,,,,,,,,
6,Louangprabang,55785,4,3,2017,,,,,,,,
7,Houaphan,52255,4,3,2017,,,,,,,,
8,Xayaboury,335675,4,3,2017,,,,,,,,
1,Vientiane Capital,4695,4,3,2017,,,,,,,,
9,Xiengkhouang,106115,4,3,2017,,,,,,,,
10,Vienitiane,34055,4,3,2017,,,,,,,,
11,Borlikhamxay,10545,4,3,2017,,,,,,,,
12,Khammouane,25,4,3,2017,,,,,,,,
13,Savannakhet,0,4,3,2017,,,,,,,,
18,Xaisomboun,2435,4,3,2017,,,,,,,,
14,Saravan,16275,4,3,2017,,,,,,,,
15,Xekong,7640,4,3,2017,,,,,,,,
16,Champassak,8700,4,3,2017,,,,,,,,
17,Attapue,2390,4,3,2017,,,,,,,,
2,Phongsaly,14195,5,3,2017,,,,,,,,
3,Louangnamtha,2075,5,3,2017,,,,,,,,
4,Oudomxai,25350,5,3,2017,,,,,,,,
5,Bokeo,335,5,3,2017,,,,,,,,
6,Louangprabang,31105,5,3,2017,,,,,,,,
7,Houaphan,4485,5,3,2017,,,,,,,,
8,Xayaboury,12380,5,3,2017,,,,,,,,
1,Vientiane Capital,6990,5,3,2017,,,,,,,,
9,Xiengkhouang,1855,5,3,2017,,,,,,,,
10,Vienitiane,25315,5,3,2017,,,,,,,,
11,Borlikhamxay,8785,5,3,2017,,,,,,,,
12,Khammouane,15800,5,3,2017,,,,,,,,
13,Savannakhet,47240,5,3,2017,,,,,,,,
18,Xaisomboun,715,5,3,2017,,,,,,,,
14,Saravan,9845,5,3,2017,,,,,,,,
15,Xekong,5395,5,3,2017,,,,,,,,
16,Champassak,22365,5,3,2017,,,,,,,,
17,Attapue,2595,5,3,2017,,,,,,,,
2,Phongsaly,415,6,3,2017,,,,,,,,
3,Louangnamtha,135,6,3,2017,,,,,,,,
4,Oudomxai,2220,6,3,2017,,,,,,,,
5,Bokeo,390,6,3,2017,,,,,,,,
6,Louangprabang,730,6,3,2017,,,,,,,,
7,Houaphan,910,6,3,2017,,,,,,,,
8,Xayaboury,130,6,3,2017,,,,,,,,
1,Vientiane Capital,0,6,3,2017,,,,,,,,
9,Xiengkhouang,325,6,3,2017,,,,,,,,
10,Vienitiane,10,6,3,2017,,,,,,,,
11,Borlikhamxay,30,6,3,2017,,,,,,,,
12,Khammouane,0,6,3,2017,,,,,,,,
13,Savannakhet,0,6,3,2017,,,,,,,,
18,Xaisomboun,105,6,3,2017,,,,,,,,
14,Saravan,180,6,3,2017,,,,,,,,
15,Xekong,5,6,3,2017,,,,,,,,
16,Champassak,2365,6,3,2017,,,,,,,,
17,Attapue,0,6,3,2017,,,,,,,,
2,Phongsaly,215,7,3,2017,,,,,,,,
3,Louangnamtha,75,7,3,2017,,,,,,,,
4,Oudomxai,0,7,3,2017,,,,,,,,
5,Bokeo,560,7,3,2017,,,,,,,,
6,Louangprabang,0,7,3,2017,,,,,,,,
7,Houaphan,0,7,3,2017,,,,,,,,
8,Xayaboury,500,7,3,2017,,,,,,,,
1,Vientiane Capital,560,7,3,2017,,,,,,,,
9,Xiengkhouang,50,7,3,2017,,,,,,,,
10,Vienitiane,720,7,3,2017,,,,,,,,
11,Borlikhamxay,150,7,3,2017,,,,,,,,
12,Khammouane,0,7,3,2017,,,,,,,,
13,Savannakhet,0,7,3,2017,,,,,,,,
18,Xaisomboun,0,7,3,2017,,,,,,,,
14,Saravan,0,7,3,2017,,,,,,,,
15,Xekong,5,7,3,2017,,,,,,,,
16,Champassak,870,7,3,2017,,,,,,,,
17,Attapue,50,7,3,2017,,,,,,,,
2,Phongsaly,2450,8,3,2017,,,,,,,,
3,Louangnamtha,360,8,3,2017,,,,,,,,
4,Oudomxai,3515,8,3,2017,,,,,,,,
5,Bokeo,1065,8,3,2017,,,,,,,,
6,Louangprabang,2330,8,3,2017,,,,,,,,
7,Houaphan,1305,8,3,2017,,,,,,,,
8,Xayaboury,11265,8,3,2017,,,,,,,,
1,Vientiane Capital,285,8,3,2017,,,,,,,,
9,Xiengkhouang,685,8,3,2017,,,,,,,,
10,Vienitiane,3380,8,3,2017,,,,,,,,
11,Borlikhamxay,5130,8,3,2017,,,,,,,,
12,Khammouane,1010,8,3,2017,,,,,,,,
13,Savannakhet,5535,8,3,2017,,,,,,,,
18,Xaisomboun,80,8,3,2017,,,,,,,,
14,Saravan,2570,8,3,2017,,,,,,,,
15,Xekong,1270,8,3,2017,,,,,,,,
16,Champassak,6780,8,3,2017,,,,,,,,
17,Attapue,95,8,3,2017,,,,,,,,
2,Phongsaly,0,9,3,2017,,,,,,,,
3,Louangnamtha,20,9,3,2017,,,,,,,,
4,Oudomxai,0,9,3,2017,,,,,,,,
5,Bokeo,0,9,3,2017,,,,,,,,
6,Louangprabang,185,9,3,2017,,,,,,,,
7,Houaphan,0,9,3,2017,,,,,,,,
8,Xayaboury,1845,9,3,2017,,,,,,,,
1,Vientiane Capital,10,9,3,2017,,,,,,,,
9,Xiengkhouang,0,9,3,2017,,,,,,,,
10,Vienitiane,20,9,3,2017,,,,,,,,
11,Borlikhamxay,10,9,3,2017,,,,,,,,
12,Khammouane,0,9,3,2017,,,,,,,,
13,Savannakhet,0,9,3,2017,,,,,,,,
18,Xaisomboun,0,9,3,2017,,,,,,,,
14,Saravan,0,9,3,2017,,,,,,,,
15,Xekong,0,9,3,2017,,,,,,,,
16,Champassak,560,9,3,2017,,,,,,,,
17,Attapue,0,9,3,2017,,,,,,,,
2,Phongsaly,0,10,3,2017,,,,,,,,
3,Louangnamtha,400,10,3,2017,,,,,,,,
4,Oudomxai,675,10,3,2017,,,,,,,,
5,Bokeo,80,10,3,2017,,,,,,,,
6,Louangprabang,3325,10,3,2017,,,,,,,,
7,Houaphan,280,10,3,2017,,,,,,,,
8,Xayaboury,4830,10,3,2017,,,,,,,,
1,Vientiane Capital,1050,10,3,2017,,,,,,,,
9,Xiengkhouang,1645,10,3,2017,,,,,,,,
10,Vienitiane,3210,10,3,2017,,,,,,,,
11,Borlikhamxay,1335,10,3,2017,,,,,,,,
12,Khammouane,7335,10,3,2017,,,,,,,,
13,Savannakhet,9805,10,3,2017,,,,,,,,
18,Xaisomboun,0,10,3,2017,,,,,,,,
14,Saravan,150,10,3,2017,,,,,,,,
15,Xekong,800,10,3,2017,,,,,,,,
16,Champassak,600,10,3,2017,,,,,,,,
17,Attapue,95,10,3,2017,,,,,,,,
2,Phongsaly,25,11,3,2017,,,,,,,,
3,Louangnamtha,40,11,3,2017,,,,,,,,
4,Oudomxai,115,11,3,2017,,,,,,,,
5,Bokeo,0,11,3,2017,,,,,,,,
6,Louangprabang,85,11,3,2017,,,,,,,,
7,Houaphan,55,11,3,2017,,,,,,,,
8,Xayaboury,345,11,3,2017,,,,,,,,
1,Vientiane Capital,0,11,3,2017,,,,,,,,
9,Xiengkhouang,0,11,3,2017,,,,,,,,
10,Vienitiane,0,11,3,2017,,,,,,,,
11,Borlikhamxay,0,11,3,2017,,,,,,,,
12,Khammouane,20,11,3,2017,,,,,,,,
13,Savannakhet,950,11,3,2017,,,,,,,,
18,Xaisomboun,0,11,3,2017,,,,,,,,
14,Saravan,555,11,3,2017,,,,,,,,
15,Xekong,40,11,3,2017,,,,,,,,
16,Champassak,5,11,3,2017,,,,,,,,
17,Attapue,0,11,3,2017,,,,,,,,
2,Phongsaly,91605,12,3,2017,,,,,,,,
3,Louangnamtha,186030,12,3,2017,,,,,,,,
4,Oudomxai,16435,12,3,2017,,,,,,,,
5,Bokeo,0,12,3,2017,,,,,,,,
6,Louangprabang,17000,12,3,2017,,,,,,,,
7,Houaphan,2215,12,3,2017,,,,,,,,
8,Xayaboury,4320,12,3,2017,,,,,,,,
1,Vientiane Capital,6030,12,3,2017,,,,,,,,
9,Xiengkhouang,790,12,3,2017,,,,,,,,
10,Vienitiane,4165,12,3,2017,,,,,,,,
11,Borlikhamxay,21605,12,3,2017,,,,,,,,
12,Khammouane,22910,12,3,2017,,,,,,,,
13,Savannakhet,1018925,12,3,2017,,,,,,,,
18,Xaisomboun,225,12,3,2017,,,,,,,,
14,Saravan,1035,12,3,2017,,,,,,,,
15,Xekong,2560,12,3,2017,,,,,,,,
16,Champassak,10540,12,3,2017,,,,,,,,
17,Attapue,374365,12,3,2017,,,,,,,,
2,Phongsaly,695,13,3,2017,,,,,,,,
3,Louangnamtha,570,13,3,2017,,,,,,,,
4,Oudomxai,26115,13,3,2017,,,,,,,,
5,Bokeo,11250,13,3,2017,,,,,,,,
6,Louangprabang,47900,13,3,2017,,,,,,,,
7,Houaphan,1560,13,3,2017,,,,,,,,
8,Xayaboury,126005,13,3,2017,,,,,,,,
1,Vientiane Capital,775,13,3,2017,,,,,,,,
9,Xiengkhouang,0,13,3,2017,,,,,,,,
10,Vienitiane,61480,13,3,2017,,,,,,,,
11,Borlikhamxay,30,13,3,2017,,,,,,,,
12,Khammouane,45,13,3,2017,,,,,,,,
13,Savannakhet,0,13,3,2017,,,,,,,,
18,Xaisomboun,30,13,3,2017,,,,,,,,
14,Saravan,0,13,3,2017,,,,,,,,
15,Xekong,80,13,3,2017,,,,,,,,
16,Champassak,0,13,3,2017,,,,,,,,
17,Attapue,0,13,3,2017,,,,,,,,
2,Phongsaly,1605,14,3,2017,,,,,,,,
3,Louangnamtha,200,14,3,2017,,,,,,,,
4,Oudomxai,5970,14,3,2017,,,,,,,,
5,Bokeo,485,14,3,2017,,,,,,,,
6,Louangprabang,4710,14,3,2017,,,,,,,,
7,Houaphan,65,14,3,2017,,,,,,,,
8,Xayaboury,2965,14,3,2017,,,,,,,,
1,Vientiane Capital,0,14,3,2017,,,,,,,,
9,Xiengkhouang,80,14,3,2017,,,,,,,,
10,Vienitiane,45,14,3,2017,,,,,,,,
11,Borlikhamxay,40,14,3,2017,,,,,,,,
12,Khammouane,15,14,3,2017,,,,,,,,
13,Savannakhet,0,14,3,2017,,,,,,,,
18,Xaisomboun,10,14,3,2017,,,,,,,,
14,Saravan,0,14,3,2017,,,,,,,,
15,Xekong,50,14,3,2017,,,,,,,,
16,Champassak,0,14,3,2017,,,,,,,,
