pcode,province,pvalue,catid,groupid,year,,,,,,,
2,Phongsaly,7812,1,1,2017,,,,,,,
3,Louangnamtha,9590,1,1,2017,,,catid,,,groupid,
4,Oudomxai,15290,1,1,2017,,,1,lowland rainfed rice,,1,planted area (ha)
5,Bokeo,14632,1,1,2017,,,2,dry-season rice,,2,harvested area (ha)
6,Louangprabang,13496,1,1,2017,,,3,upland permanent cultivation rice,,3,production (tonnes)
7,Houaphan,12580,1,1,2017,,,4,upland rotary cultivation rice,,,
8,Xayaboury,34321,1,1,2017,,,5,upland shifting cultivation rice,,,
1,Vientiane Capital,52395,1,1,2017,,,,,,,
9,Xiengkhouang,19675,1,1,2017,,,,,,,
10,Vienitiane,54081,1,1,2017,,,,,,,
11,Borlikhamxay,36315,1,1,2017,,,,,,,
12,Khammouane,81502,1,1,2017,,,,,,,
13,Savannakhet,204500,1,1,2017,,,,,,,
18,Xaisomboun,6910,1,1,2017,,,,,,,
14,Saravan,81762,1,1,2017,,,,,,,
15,Xekong,9885,1,1,2017,,,,,,,
16,Champassak,110519,1,1,2017,,,,,,,
17,Attapue,22540,1,1,2017,,,,,,,
2,Phongsaly,5,2,1,2017,,,,,,,
3,Louangnamtha,282,2,1,2017,,,,,,,
4,Oudomxai,186,2,1,2017,,,,,,,
5,Bokeo,2360,2,1,2017,,,,,,,
6,Louangprabang,1369,2,1,2017,,,,,,,
7,Houaphan,1670,2,1,2017,,,,,,,
8,Xayaboury,2132,2,1,2017,,,,,,,
1,Vientiane Capital,15145,2,1,2017,,,,,,,
9,Xiengkhouang,0,2,1,2017,,,,,,,
10,Vienitiane,8063,2,1,2017,,,,,,,
11,Borlikhamxay,1623,2,1,2017,,,,,,,
12,Khammouane,7750,2,1,2017,,,,,,,
13,Savannakhet,26995,2,1,2017,,,,,,,
18,Xaisomboun,48,2,1,2017,,,,,,,
14,Saravan,11800,2,1,2017,,,,,,,
15,Xekong,830,2,1,2017,,,,,,,
16,Champassak,9345,2,1,2017,,,,,,,
17,Attapue,517,2,1,2017,,,,,,,
2,Phongsaly,864,3,1,2017,,,,,,,
3,Louangnamtha,6434,3,1,2017,,,,,,,
4,Oudomxai,15826,3,1,2017,,,,,,,
5,Bokeo,0,3,1,2017,,,,,,,
6,Louangprabang,1357,3,1,2017,,,,,,,
7,Houaphan,9779,3,1,2017,,,,,,,
8,Xayaboury,0,3,1,2017,,,,,,,
1,Vientiane Capital,0,3,1,2017,,,,,,,
9,Xiengkhouang,7620,3,1,2017,,,,,,,
10,Vienitiane,0,3,1,2017,,,,,,,
11,Borlikhamxay,699,3,1,2017,,,,,,,
12,Khammouane,485,3,1,2017,,,,,,,
13,Savannakhet,0,3,1,2017,,,,,,,
18,Xaisomboun,0,3,1,2017,,,,,,,
14,Saravan,0,3,1,2017,,,,,,,
15,Xekong,0,3,1,2017,,,,,,,
16,Champassak,0,3,1,2017,,,,,,,
17,Attapue,1686,3,1,2017,,,,,,,
2,Phongsaly,11638,4,1,2017,,,,,,,
3,Louangnamtha,0,4,1,2017,,,,,,,
4,Oudomxai,0,4,1,2017,,,,,,,
5,Bokeo,7209,4,1,2017,,,,,,,
6,Louangprabang,23278,4,1,2017,,,,,,,
7,Houaphan,4690,4,1,2017,,,,,,,
8,Xayaboury,11101,4,1,2017,,,,,,,
1,Vientiane Capital,0,4,1,2017,,,,,,,
9,Xiengkhouang,0,4,1,2017,,,,,,,
10,Vienitiane,0,4,1,2017,,,,,,,
11,Borlikhamxay,1474,4,1,2017,,,,,,,
12,Khammouane,0,4,1,2017,,,,,,,
13,Savannakhet,0,4,1,2017,,,,,,,
18,Xaisomboun,3346,4,1,2017,,,,,,,
14,Saravan,0,4,1,2017,,,,,,,
15,Xekong,2094,4,1,2017,,,,,,,
16,Champassak,0,4,1,2017,,,,,,,
17,Attapue,0,4,1,2017,,,,,,,
2,Phongsaly,0,5,1,2017,,,,,,,
3,Louangnamtha,0,5,1,2017,,,,,,,
4,Oudomxai,0,5,1,2017,,,,,,,
5,Bokeo,0,5,1,2017,,,,,,,
6,Louangprabang,0,5,1,2017,,,,,,,
7,Houaphan,0,5,1,2017,,,,,,,
8,Xayaboury,0,5,1,2017,,,,,,,
1,Vientiane Capital,0,5,1,2017,,,,,,,
9,Xiengkhouang,0,5,1,2017,,,,,,,
10,Vienitiane,0,5,1,2017,,,,,,,
11,Borlikhamxay,90,5,1,2017,,,,,,,
12,Khammouane,0,5,1,2017,,,,,,,
13,Savannakhet,0,5,1,2017,,,,,,,
18,Xaisomboun,0,5,1,2017,,,,,,,
14,Saravan,0,5,1,2017,,,,,,,
15,Xekong,0,5,1,2017,,,,,,,
16,Champassak,0,5,1,2017,,,,,,,
17,Attapue,0,5,1,2017,,,,,,,
2,Phongsaly,7704,1,2,2017,,,,,,,
3,Louangnamtha,8880,1,2,2017,,,,,,,
4,Oudomxai,15290,1,2,2017,,,,,,,
5,Bokeo,14632,1,2,2017,,,,,,,
6,Louangprabang,13393,1,2,2017,,,,,,,
7,Houaphan,12580,1,2,2017,,,,,,,
8,Xayaboury,34321,1,2,2017,,,,,,,
1,Vientiane Capital,52265,1,2,2017,,,,,,,
9,Xiengkhouang,19665,1,2,2017,,,,,,,
10,Vienitiane,53789,1,2,2017,,,,,,,
11,Borlikhamxay,35857,1,2,2017,,,,,,,
12,Khammouane,75318.5,1,2,2017,,,,,,,
13,Savannakhet,190496.5,1,2,2017,,,,,,,
18,Xaisomboun,6878,1,2,2017,,,,,,,
14,Saravan,77822,1,2,2017,,,,,,,
15,Xekong,9885,1,2,2017,,,,,,,
16,Champassak,105984,1,2,2017,,,,,,,
17,Attapue,22540,1,2,2017,,,,,,,
2,Phongsaly,5,2,2,2017,,,,,,,
3,Louangnamtha,282,2,2,2017,,,,,,,
4,Oudomxai,186,2,2,2017,,,,,,,
5,Bokeo,2360,2,2,2017,,,,,,,
6,Louangprabang,1369,2,2,2017,,,,,,,
7,Houaphan,1670,2,2,2017,,,,,,,
8,Xayaboury,2132,2,2,2017,,,,,,,
1,Vientiane Capital,15135,2,2,2017,,,,,,,
9,Xiengkhouang,0,2,2,2017,,,,,,,
10,Vienitiane,8063,2,2,2017,,,,,,,
11,Borlikhamxay,1623,2,2,2017,,,,,,,
12,Khammouane,7750,2,2,2017,,,,,,,
13,Savannakhet,26995,2,2,2017,,,,,,,
18,Xaisomboun,48,2,2,2017,,,,,,,
14,Saravan,11800,2,2,2017,,,,,,,
15,Xekong,830,2,2,2017,,,,,,,
16,Champassak,9345,2,2,2017,,,,,,,
17,Attapue,442,2,2,2017,,,,,,,
2,Phongsaly,864,3,2,2017,,,,,,,
3,Louangnamtha,6434,3,2,2017,,,,,,,
4,Oudomxai,15826,3,2,2017,,,,,,,
5,Bokeo,0,3,2,2017,,,,,,,
6,Louangprabang,1357,3,2,2017,,,,,,,
7,Houaphan,9779,3,2,2017,,,,,,,
8,Xayaboury,0,3,2,2017,,,,,,,
1,Vientiane Capital,0,3,2,2017,,,,,,,
9,Xiengkhouang,7620,3,2,2017,,,,,,,
10,Vienitiane,0,3,2,2017,,,,,,,
11,Borlikhamxay,699,3,2,2017,,,,,,,
12,Khammouane,485,3,2,2017,,,,,,,
13,Savannakhet,0,3,2,2017,,,,,,,
18,Xaisomboun,0,3,2,2017,,,,,,,
14,Saravan,0,3,2,2017,,,,,,,
15,Xekong,0,3,2,2017,,,,,,,
16,Champassak,0,3,2,2017,,,,,,,
17,Attapue,1686,3,2,2017,,,,,,,
2,Phongsaly,10984,4,2,2017,,,,,,,
3,Louangnamtha,0,4,2,2017,,,,,,,
4,Oudomxai,0,4,2,2017,,,,,,,
5,Bokeo,7209,4,2,2017,,,,,,,
6,Louangprabang,23278,4,2,2017,,,,,,,
7,Houaphan,4690,4,2,2017,,,,,,,
8,Xayaboury,11101,4,2,2017,,,,,,,
1,Vientiane Capital,0,4,2,2017,,,,,,,
9,Xiengkhouang,0,4,2,2017,,,,,,,
10,Vienitiane,0,4,2,2017,,,,,,,
11,Borlikhamxay,1474,4,2,2017,,,,,,,
12,Khammouane,0,4,2,2017,,,,,,,
13,Savannakhet,0,4,2,2017,,,,,,,
18,Xaisomboun,3130,4,2,2017,,,,,,,
14,Saravan,0,4,2,2017,,,,,,,
15,Xekong,2094,4,2,2017,,,,,,,
16,Champassak,0,4,2,2017,,,,,,,
17,Attapue,0,4,2,2017,,,,,,,
2,Phongsaly,0,5,2,2017,,,,,,,
3,Louangnamtha,0,5,2,2017,,,,,,,
4,Oudomxai,0,5,2,2017,,,,,,,
5,Bokeo,0,5,2,2017,,,,,,,
6,Louangprabang,0,5,2,2017,,,,,,,
7,Houaphan,0,5,2,2017,,,,,,,
8,Xayaboury,0,5,2,2017,,,,,,,
1,Vientiane Capital,0,5,2,2017,,,,,,,
9,Xiengkhouang,0,5,2,2017,,,,,,,
10,Vienitiane,0,5,2,2017,,,,,,,
11,Borlikhamxay,90,5,2,2017,,,,,,,
12,Khammouane,0,5,2,2017,,,,,,,
13,Savannakhet,0,5,2,2017,,,,,,,
18,Xaisomboun,0,5,2,2017,,,,,,,
14,Saravan,0,5,2,2017,,,,,,,
15,Xekong,0,5,2,2017,,,,,,,
16,Champassak,0,5,2,2017,,,,,,,
17,Attapue,0,5,2,2017,,,,,,,
2,Phongsaly,37421,1,3,2017,,,,,,,
3,Louangnamtha,38315,1,3,2017,,,,,,,
4,Oudomxai,70950,1,3,2017,,,,,,,
5,Bokeo,71550,1,3,2017,,,,,,,
6,Louangprabang,65090,1,3,2017,,,,,,,
7,Houaphan,61520,1,3,2017,,,,,,,
8,Xayaboury,165800,1,3,2017,,,,,,,
1,Vientiane Capital,236550,1,3,2017,,,,,,,
9,Xiengkhouang,87415,1,3,2017,,,,,,,
10,Vienitiane,257000,1,3,2017,,,,,,,
11,Borlikhamxay,148515,1,3,2017,,,,,,,
12,Khammouane,334870,1,3,2017,,,,,,,
13,Savannakhet,846375,1,3,2017,,,,,,,
18,Xaisomboun,25205,1,3,2017,,,,,,,
14,Saravan,311289,1,3,2017,,,,,,,
15,Xekong,44715,1,3,2017,,,,,,,
16,Champassak,475970,1,3,2017,,,,,,,
17,Attapue,69280,1,3,2017,,,,,,,
2,Phongsaly,22,2,3,2017,,,,,,,
3,Louangnamtha,1290,2,3,2017,,,,,,,
4,Oudomxai,870,2,3,2017,,,,,,,
5,Bokeo,11470,2,3,2017,,,,,,,
6,Louangprabang,6545,2,3,2017,,,,,,,
7,Houaphan,7385,2,3,2017,,,,,,,
8,Xayaboury,10365,2,3,2017,,,,,,,
1,Vientiane Capital,77200,2,3,2017,,,,,,,
9,Xiengkhouang,0,2,3,2017,,,,,,,
10,Vienitiane,40250,2,3,2017,,,,,,,
11,Borlikhamxay,7950,2,3,2017,,,,,,,
12,Khammouane,42650,2,3,2017,,,,,,,
13,Savannakhet,148023,2,3,2017,,,,,,,
18,Xaisomboun,190,2,3,2017,,,,,,,
14,Saravan,62350,2,3,2017,,,,,,,
15,Xekong,4200,2,3,2017,,,,,,,
16,Champassak,51250,2,3,2017,,,,,,,
17,Attapue,2245,2,3,2017,,,,,,,
2,Phongsaly,1622,3,3,2017,,,,,,,
3,Louangnamtha,12208,3,3,2017,,,,,,,
4,Oudomxai,29236,3,3,2017,,,,,,,
5,Bokeo,0,3,3,2017,,,,,,,
6,Louangprabang,2800,3,3,2017,,,,,,,
7,Houaphan,26969,3,3,2017,,,,,,,
8,Xayaboury,0,3,3,2017,,,,,,,
1,Vientiane Capital,0,3,3,2017,,,,,,,
9,Xiengkhouang,15630,3,3,2017,,,,,,,
10,Vienitiane,0,3,3,2017,,,,,,,
11,Borlikhamxay,1365,3,3,2017,,,,,,,
12,Khammouane,970,3,3,2017,,,,,,,
13,Savannakhet,0,3,3,2017,,,,,,,
18,Xaisomboun,0,3,3,2017,,,,,,,
14,Saravan,0,3,3,2017,,,,,,,
15,Xekong,0,3,3,2017,,,,,,,
16,Champassak,0,3,3,2017,,,,,,,
17,Attapue,2850,3,3,2017,,,,,,,
2,Phongsaly,21341,4,3,2017,,,,,,,
3,Louangnamtha,0,4,3,2017,,,,,,,
4,Oudomxai,0,4,3,2017,,,,,,,
5,Bokeo,13773,4,3,2017,,,,,,,
6,Louangprabang,37276,4,3,2017,,,,,,,
7,Houaphan,15367,4,3,2017,,,,,,,
8,Xayaboury,23080,4,3,2017,,,,,,,
1,Vientiane Capital,0,4,3,2017,,,,,,,
9,Xiengkhouang,0,4,3,2017,,,,,,,
10,Vienitiane,0,4,3,2017,,,,,,,
11,Borlikhamxay,2948,4,3,2017,,,,,,,
12,Khammouane,0,4,3,2017,,,,,,,
13,Savannakhet,0,4,3,2017,,,,,,,
18,Xaisomboun,6285,4,3,2017,,,,,,,
14,Saravan,0,4,3,2017,,,,,,,
15,Xekong,3794,4,3,2017,,,,,,,
16,Champassak,0,4,3,2017,,,,,,,
17,Attapue,0,4,3,2017,,,,,,,
2,Phongsaly,0,5,3,2017,,,,,,,
3,Louangnamtha,0,5,3,2017,,,,,,,
4,Oudomxai,0,5,3,2017,,,,,,,
5,Bokeo,0,5,3,2017,,,,,,,
6,Louangprabang,0,5,3,2017,,,,,,,
7,Houaphan,0,5,3,2017,,,,,,,
8,Xayaboury,0,5,3,2017,,,,,,,
1,Vientiane Capital,0,5,3,2017,,,,,,,
9,Xiengkhouang,0,5,3,2017,,,,,,,
10,Vienitiane,0,5,3,2017,,,,,,,
11,Borlikhamxay,180,5,3,2017,,,,,,,
12,Khammouane,0,5,3,2017,,,,,,,
13,Savannakhet,0,5,3,2017,,,,,,,
18,Xaisomboun,0,5,3,2017,,,,,,,
14,Saravan,0,5,3,2017,,,,,,,
15,Xekong,0,5,3,2017,,,,,,,
16,Champassak,0,5,3,2017,,,,,,,
17,Attapue,0,5,3,2017,,,,,,,
